category,subcategory,product_title,price,product_url,image_url,description,review_rating,review_count,important_notes,source_page
Computers,Tablets,Tablets Model XYZ-118,193.21,https://webscraper.io/test-sites/e-commerce/static/product/243,https://webscraper.io/images/product_18.jpg,High quality Tablets with latest features,1,38,1 HDD (128GB SSD),3
Computers,Tablets,Tablets Model XYZ-119,85.13,https://webscraper.io/test-sites/e-commerce/static/product/12,https://webscraper.io/images/product_19.jpg,High quality Tablets with latest features,1,40,1 HDD (128GB SSD),3
Computers,Tablets,Tablets Model XYZ-120,211.22,https://webscraper.io/test-sites/e-commerce/static/product/110,https://webscraper.io/images/product_20.jpg,High quality Tablets with latest features,1,8,1 HDD (128GB SSD),3
Computers,Touch,Touch Model XYZ-100,674.82,https://webscraper.io/test-sites/e-commerce/static/product/25,https://webscraper.io/images/product_0.jpg,High quality Touch with latest features,3,1,1 HDD (128GB SSD),4
Computers,Touch,Touch Model XYZ-101,214.96,https://webscraper.io/test-sites/e-commerce/static/product/165,https://webscraper.io/images/product_1.jpg,High quality Touch with latest features,1,39,3 HDD (128GB SSD),2
Computers,Touch,Touch Model XYZ-102,76.03,https://webscraper.io/test-sites/e-commerce/static/product/284,https://webscraper.io/images/product_2.jpg,High quality Touch with latest features,3,28,1 HDD (128GB SSD),4
Computers,Touch,Touch Model XYZ-103,410.27,https://webscraper.io/test-sites/e-commerce/static/product/225,https://webscraper.io/images/product_3.jpg,High quality Touch with latest features,5,27,3 HDD (128GB SSD),3
Computers,Touch,Touch Model XYZ-104,892.73,https://webscraper.io/test-sites/e-commerce/static/product/95,https://webscraper.io/images/product_4.jpg,High quality Touch with latest features,2,42,4 HDD (128GB SSD),1
Computers,Touch,Touch Model XYZ-105,892.11,https://webscraper.io/test-sites/e-commerce/static/product/90,https://webscraper.io/images/product_5.jpg,High quality Touch with latest features,2,50,4 HDD (128GB SSD),3
Computers,Touch,Touch Model XYZ-106,895.49,https://webscraper.io/test-sites/e-commerce/static/product/467,https://webscraper.io/images/product_6.jpg,High quality Touch with latest features,4,26,1 HDD (128GB SSD),4
Computers,Touch,Touch Model XYZ-107,503.61,https://webscraper.io/test-sites/e-commerce/static/product/271,https://webscraper.io/images/product_7.jpg,High quality Touch with latest features,3,8,4 HDD (128GB SSD),4
Computers,Touch,Touch Model XYZ-108,677.46,https://webscraper.io/test-sites/e-commerce/static/product/447,https://webscraper.io/images/product_8.jpg,High quality Touch with latest features,4,43,1 HDD (128GB SSD),3
